id,fasta,reference,structures,template
gluts-ref,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/gluts-ref.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/gluts.ref,/users/cn/lsantus/data/test-data/multiplesequencealign/structures/gluts-ref.tar.gz,
toxin-ref,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/toxin-ref.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/toxin.ref,/users/cn/lsantus/data/test-data/multiplesequencealign/structures/toxin-ref.tar.gz,
asp-ref,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/asp-ref.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/asp.ref,/users/cn/lsantus/data/test-data/multiplesequencealign/structures/asp-ref.tar.gz,
glob-ref,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/glob-ref.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/glob.ref,/users/cn/lsantus/data/test-data/multiplesequencealign/structures/glob-ref.tar.gz,
proteasome-ref,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/proteasome-ref.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/proteasome.ref,/users/cn/lsantus/data/test-data/multiplesequencealign/structures/proteasome-ref.tar.gz,
seatoxin-ref,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/seatoxin-ref.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/seatoxin.ref,/users/cn/lsantus/data/test-data/multiplesequencealign/structures/seatoxin-ref.tar.gz,
annexin,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/annexin.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/annexin.ref,,
cah,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/cah.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/cah.ref,,
egf,/users/cn/lsantus/data/test-data/multiplesequencealign/input_fasta/egf.fa,/users/cn/lsantus/data/test-data/multiplesequencealign/reference_aln/egf.ref,,

